id,parent_id,name,created_at,updated_at
"100000","000000",类目,2016/10/1,2016/10/1
"110000","100000",餐饮,2016/10/1,2016/10/1
"110100","110000",中餐,2016/10/1,2016/10/1
"110101","110100",川菜,2016/10/1,2016/10/1
"110102","110100",湘菜,2016/10/1,2016/10/1
"110103","110100",鲁菜,2016/10/1,2016/10/1
"110104","110100",苏菜,2016/10/1,2016/10/1
"110105","110100",浙菜,2016/10/1,2016/10/1
"110106","110100",闽菜,2016/10/1,2016/10/1
"110107","110100",湘菜,2016/10/1,2016/10/1
"110108","110100",徽菜,2016/10/1,2016/10/1
"110109","110100",东北菜,2016/10/1,2016/10/1
"110110","110100",西北菜,2016/10/1,2016/10/1
"110111","110100",台湾菜,2016/10/1,2016/10/1
"110112","110100",海鲜,2016/10/1,2016/10/1
"110113","110100",烧烤/水煮鱼,2016/10/1,2016/10/1
"110114","110100",麻辣烫/串串,2016/10/1,2016/10/1
"110115","110100",其他,2016/10/1,2016/10/1
"110200","110000",西餐,2016/10/1,2016/10/1
"110201","110200",法式西餐,2016/10/1,2016/10/1
"110202","110200",意式西餐,2016/10/1,2016/10/1
"110203","110200",地中海式,2016/10/1,2016/10/1
"110204","110200",其他,2016/10/1,2016/10/1
"110300","110000",火锅,2016/10/1,2016/10/1
"110301","110300",川渝火锅,2016/10/1,2016/10/1
"110302","110300",豆捞,2016/10/1,2016/10/1
"110303","110300",老北京涮羊肉,2016/10/1,2016/10/1
"110304","110300",炭火锅,2016/10/1,2016/10/1
"110305","110300",羊蝎子,2016/10/1,2016/10/1
"110306","110300",鱼火锅,2016/10/1,2016/10/1
"110307","110300",云南滇味火锅,2016/10/1,2016/10/1
"110308","110300",其他,2016/10/1,2016/10/1
"110400","110000",快餐,2016/10/1,2016/10/1
"110401","110400",西式快餐,2016/10/1,2016/10/1
"110402","110400",中式快餐,2016/10/1,2016/10/1
"110403","110400",其他,2016/10/1,2016/10/1
"110500","110000",烧烤,2016/10/1,2016/10/1
"110501","110500",拉美烧烤,2016/10/1,2016/10/1
"110502","110500",中式烧烤,2016/10/1,2016/10/1
"110503","110500",铁板烧,2016/10/1,2016/10/1
"110504","110500",其他,2016/10/1,2016/10/1
"110600","110000",特色美食,2016/10/1,2016/10/1
"110601","110600",东南亚菜,2016/10/1,2016/10/1
"110602","110600",日韩料理,2016/10/1,2016/10/1
"110603","110600",营养餐,2016/10/1,2016/10/1
"110604","110600",素食,2016/10/1,2016/10/1
"110605","110600",自助餐,2016/10/1,2016/10/1
"110606","110600",农家乐,2016/10/1,2016/10/1
"110607","110600",其他,2016/10/1,2016/10/1
"110700","110000",汤类/粥类/煲类/炖菜,2016/10/1,2016/10/1
"110701","110700",汤类,2016/10/1,2016/10/1
"110702","110700",粥类,2016/10/1,2016/10/1
"110703","110700",砂锅/汤锅/干锅,2016/10/1,2016/10/1
"110704","110700",煲类,2016/10/1,2016/10/1
"110705","110700",炖菜,2016/10/1,2016/10/1
"110706","110700",其他,2016/10/1,2016/10/1
"110800","110000",面点熟食,2016/10/1,2016/10/1
"110801","110800",面食,2016/10/1,2016/10/1
"110802","110800",西式面点,2016/10/1,2016/10/1
"110803","110800",中式面点,2016/10/1,2016/10/1
"110804","110800",熟食/卤味,2016/10/1,2016/10/1
"110805","110800",其他,2016/10/1,2016/10/1
"110900","110000",休闲茶饮,2016/10/1,2016/10/1
"110901","110900",冰淇淋,2016/10/1,2016/10/1
"110902","110900",酒类,2016/10/1,2016/10/1
"110903","110900",咖啡,2016/10/1,2016/10/1
"110904","110900",奶茶,2016/10/1,2016/10/1
"110905","110900",饮品/甜点,2016/10/1,2016/10/1
"110906","110900",其他,2016/10/1,2016/10/1
"111000","110000",其他,2016/10/1,2016/10/1
"120000","100000",零售,2016/10/1,2016/10/1
"120100","120000",超市便利店,2016/10/1,2016/10/1
"120101","120100",超市,2016/10/1,2016/10/1
"120102","120100",便利店,2016/10/1,2016/10/1
"120103","120100",烟酒杂货,2016/10/1,2016/10/1
"120104","120100",其他,2016/10/1,2016/10/1
"120200","120000",休闲食品,2016/10/1,2016/10/1
"120201","120200",零食,2016/10/1,2016/10/1
"120202","120200",生鲜水果,2016/10/1,2016/10/1
"120203","120200",特产/炒货,2016/10/1,2016/10/1
"120204","120200",其他,2016/10/1,2016/10/1
"120300","120000",电子产品,2016/10/1,2016/10/1
"120301","120300",手机/通讯设备,2016/10/1,2016/10/1
"120302","120300",电脑,2016/10/1,2016/10/1
"120303","120300",摄影器材,2016/10/1,2016/10/1
"120304","120300",配件/外设,2016/10/1,2016/10/1
"120305","120300",其他,2016/10/1,2016/10/1
"120400","120000",家纺家具,2016/10/1,2016/10/1
"120402","120400",装修建材,2016/10/1,2016/10/1
"120403","120400",家纺/装饰,2016/10/1,2016/10/1
"120404","120400",家具家居,2016/10/1,2016/10/1
"120405","120400",厨卫洁具,2016/10/1,2016/10/1
"120406","120400",其他,2016/10/1,2016/10/1
"120500","120000",家用电器,2016/10/1,2016/10/1
"120600","120000",服饰/鞋包,2016/10/1,2016/10/1
"120700","120000",珠宝首饰,2016/10/1,2016/10/1
"120800","120000",钟表,2016/10/1,2016/10/1
"120900","120000",化妆品/护肤品,2016/10/1,2016/10/1
"121000","120000",运动户外用品,2016/10/1,2016/10/1
"121100","120000",办公设备/耗材,2016/10/1,2016/10/1
"121200","120000",文化艺术,2016/10/1,2016/10/1
"121201","121200",古玩收藏,2016/10/1,2016/10/1
"121202","121200",艺术品/画廊,2016/10/1,2016/10/1
"121203","121200",瓷器,2016/10/1,2016/10/1
"121204","121200",乐器,2016/10/1,2016/10/1
"121205","121200",其他,2016/10/1,2016/10/1
"121300","120000",文印图文,2016/10/1,2016/10/1
"121400","120000",书店/书城,2016/10/1,2016/10/1
"121500","120000",鲜花/盆栽,2016/10/1,2016/10/1
"121600","120000",烟花爆竹,2016/10/1,2016/10/1
"121700","120000",五金工具/机械设备,2016/10/1,2016/10/1
"121800","120000",成人用品,2016/10/1,2016/10/1
"121900","120000",其他,2016/10/1,2016/10/1
"130000","100000",休闲娱乐,2016/10/1,2016/10/1
"130100","130000",游乐游艺,2016/10/1,2016/10/1
"130101","130100",电玩,2016/10/1,2016/10/1
"130102","130100",游戏厅,2016/10/1,2016/10/1
"130103","130100",体验馆,2016/10/1,2016/10/1
"130104","130100",游艺厅,2016/10/1,2016/10/1
"130105","130100",游艺室,2016/10/1,2016/10/1
"130106","130100",其他,2016/10/1,2016/10/1
"130200","130000",电影演出,2016/10/1,2016/10/1
"130201","130200",电影院,2016/10/1,2016/10/1
"130202","130200",剧院,2016/10/1,2016/10/1
"130203","130200",展览/展会,2016/10/1,2016/10/1
"130204","130200",其他,2016/10/1,2016/10/1
"130300","130000",户外拓展,2016/10/1,2016/10/1
"130301","130300",CS拓展,2016/10/1,2016/10/1
"130302","130300",拓展训练,2016/10/1,2016/10/1
"130303","130300",采摘,2016/10/1,2016/10/1
"130304","130300",其他,2016/10/1,2016/10/1
"130400","130000",文化艺术,2016/10/1,2016/10/1
"130401","130400",博物馆,2016/10/1,2016/10/1
"130402","130400",美术馆,2016/10/1,2016/10/1
"130403","130400",科普展览,2016/10/1,2016/10/1
"130404","130400",动漫秀,2016/10/1,2016/10/1
"130405","130400",其他,2016/10/1,2016/10/1
"130500","130000",棋牌/桌游,2016/10/1,2016/10/1
"130600","130000",轰趴馆,2016/10/1,2016/10/1
"130700","130000",密室,2016/10/1,2016/10/1
"130800","130000",动物园/植物园/海洋馆,2016/10/1,2016/10/1
"130900","130000",网吧网咖,2016/10/1,2016/10/1
"131000","130000",茶馆,2016/10/1,2016/10/1
"131100","130000",歌舞厅,2016/10/1,2016/10/1
"131200","130000",KTV,2016/10/1,2016/10/1
"131300","130000",其他,2016/10/1,2016/10/1
"131400","130000",酒吧,2016/10/1,2016/10/1
"131401","131400",酒馆,2016/10/1,2016/10/1
"131402","131400",音乐酒吧,2016/10/1,2016/10/1
"131403","131400",主题酒吧,2016/10/1,2016/10/1
"131404","131400",雅座酒吧,2016/10/1,2016/10/1
"131405","131400",其他,2016/10/1,2016/10/1
"131500","130000",会所,2016/10/1,2016/10/1
"131501","131500",商业会所,2016/10/1,2016/10/1
"131502","131500",娱乐会所,2016/10/1,2016/10/1
"131503","131500",其他,2016/10/1,2016/10/1
"140000","100000",教育培训,2016/10/1,2016/10/1
"140100","140000",语言培训,2016/10/1,2016/10/1
"140101","140100",英语学习,2016/10/1,2016/10/1
"140102","140100",小语种学习,2016/10/1,2016/10/1
"140103","140100",汉语学习,2016/10/1,2016/10/1
"140104","140100",其他,2016/10/1,2016/10/1
"140200","140000",中小幼培训,2016/10/1,2016/10/1
"140201","140200",学前教育,2016/10/1,2016/10/1
"140202","140200",小学辅导,2016/10/1,2016/10/1
"140203","140200",初中辅导,2016/10/1,2016/10/1
"140204","140200",高中辅导,2016/10/1,2016/10/1
"140205","140200",其他,2016/10/1,2016/10/1
"140300","140000",学历/职业考试,2016/10/1,2016/10/1
"140301","140300",财务/会计培训,2016/10/1,2016/10/1
"140302","140300",公务员,2016/10/1,2016/10/1
"140303","140300",教师资格证,2016/10/1,2016/10/1
"140304","140300",银行/证券培训,2016/10/1,2016/10/1
"140305","140300",司法考试,2016/10/1,2016/10/1
"140306","140300",IT认证,2016/10/1,2016/10/1
"140307","140300",考研培训,2016/10/1,2016/10/1
"140308","140300",成人教育/网络教育,2016/10/1,2016/10/1
"140309","140300",其他,2016/10/1,2016/10/1
"140400","140000",职业技能培训,2016/10/1,2016/10/1
"140401","140400",IT/编程,2016/10/1,2016/10/1
"140402","140400",平面设计/影音制作,2016/10/1,2016/10/1
"140403","140400",电子商务/办公技能,2016/10/1,2016/10/1
"140404","140400",驾驶,2016/10/1,2016/10/1
"140405","140400",其他,2016/10/1,2016/10/1
"140500","140000",兴趣生活,2016/10/1,2016/10/1
"140501","140500",音乐,2016/10/1,2016/10/1
"140502","140500",舞蹈,2016/10/1,2016/10/1
"140503","140500",体育,2016/10/1,2016/10/1
"140504","140500",美术,2016/10/1,2016/10/1
"140505","140500",表演,2016/10/1,2016/10/1
"140506","140500",摄影摄像,2016/10/1,2016/10/1
"140507","140500",其他,2016/10/1,2016/10/1
"140600","140000",留学,2016/10/1,2016/10/1
"140601","140600",留学,2016/10/1,2016/10/1
"140602","140600",旅游,2016/10/1,2016/10/1
"140603","140600",其他,2016/10/1,2016/10/1
"140700","140000",其他,2016/10/1,2016/10/1
"150000","100000",生活服务,2016/10/1,2016/10/1
"150100","150000",家电维修,2016/10/1,2016/10/1
"150200","150000",装修设计,2016/10/1,2016/10/1
"150300","150000",家政服务,2016/10/1,2016/10/1
"150400","150000",家具维修/翻新,2016/10/1,2016/10/1
"150500","150000",搬家,2016/10/1,2016/10/1
"150600","150000",管道疏通,2016/10/1,2016/10/1
"150700","150000",送水站,2016/10/1,2016/10/1
"150800","150000",洗衣,2016/10/1,2016/10/1
"150900","150000",回收,2016/10/1,2016/10/1
"151000","150000",开锁,2016/10/1,2016/10/1
"151100","150000",物流,2016/10/1,2016/10/1
"151200","150000",快递,2016/10/1,2016/10/1
"151300","150000",其他,2016/10/1,2016/10/1
"160000","100000",运动健身,2016/10/1,2016/10/1
"160200","160000",健身,2016/10/1,2016/10/1
"160300","160000",舞蹈,2016/10/1,2016/10/1
"160400","160000",瑜伽,2016/10/1,2016/10/1
"160500","160000",综合体育场馆,2016/10/1,2016/10/1
"160600","160000",篮球场馆,2016/10/1,2016/10/1
"160700","160000",网球馆,2016/10/1,2016/10/1
"160800","160000",乒乓球馆,2016/10/1,2016/10/1
"160900","160000",游泳馆,2016/10/1,2016/10/1
"161000","160000",羽毛球馆,2016/10/1,2016/10/1
"161100","160000",桌球馆,2016/10/1,2016/10/1
"161200","160000",足球场馆,2016/10/1,2016/10/1
"161300","160000",保龄球馆,2016/10/1,2016/10/1
"161400","160000",射箭,2016/10/1,2016/10/1
"161500","160000",马术,2016/10/1,2016/10/1
"161600","160000",滑雪,2016/10/1,2016/10/1
"161700","160000",其他,2016/10/1,2016/10/1
"170000","100000",按摩养生,2016/10/1,2016/10/1
"170100","170000",按摩推拿,2016/10/1,2016/10/1
"170200","170000",足疗/足浴,2016/10/1,2016/10/1
"170300","170000",中医调理,2016/10/1,2016/10/1
"170400","170000",针灸,2016/10/1,2016/10/1
"170500","170000",拔火罐,2016/10/1,2016/10/1
"170600","170000",其他,2016/10/1,2016/10/1
"180000","100000",医疗健康,2016/10/1,2016/10/1
"180100","180000",药店,2016/10/1,2016/10/1
"180200","180000",齿科,2016/10/1,2016/10/1
"180300","180000",公立,2016/10/1,2016/10/1
"180400","180000",私立/民营/诊所,2016/10/1,2016/10/1
"180500","180000",疗养院/康复中心,2016/10/1,2016/10/1
"180600","180000",医疗/保健器械,2016/10/1,2016/10/1
"180700","180000",其他,2016/10/1,2016/10/1
"190000","100000",美容,2016/10/1,2016/10/1
"190100","190000",美容/美甲/美发/美瞳,2016/10/1,2016/10/1
"190200","190000",医学美容,2016/10/1,2016/10/1
"190300","190000",纹身/纹绣,2016/10/1,2016/10/1
"190400","190000",彩妆/造型,2016/10/1,2016/10/1
"190500","190000",美容SPA,2016/10/1,2016/10/1
"190600","190000",塑性,2016/10/1,2016/10/1
"190700","190000",祛痘,2016/10/1,2016/10/1
"190800","190000",其他,2016/10/1,2016/10/1
"200000","100000",母婴亲子,2016/10/1,2016/10/1
"200100","200000",亲子游乐,2016/10/1,2016/10/1
"200200","200000",母婴用品,2016/10/1,2016/10/1
"200300","200000",亲子运动,2016/10/1,2016/10/1
"200400","200000",早教中心,2016/10/1,2016/10/1
"200500","200000",孕产助理,2016/10/1,2016/10/1
"200600","200000",产后恢复,2016/10/1,2016/10/1
"200700","200000",托班,2016/10/1,2016/10/1
"200800","200000",其他,2016/10/1,2016/10/1
"210000","100000",旅游,2016/10/1,2016/10/1
"210100","210000",酒店,2016/10/1,2016/10/1
"210101","210100",经济型,2016/10/1,2016/10/1
"210102","210100",五星级,2016/10/1,2016/10/1
"210103","210100",四星级,2016/10/1,2016/10/1
"210104","210100",三星级,2016/10/1,2016/10/1
"210105","210100",公寓,2016/10/1,2016/10/1
"210106","210100",客栈旅舍,2016/10/1,2016/10/1
"210107","210100",主题酒店,2016/10/1,2016/10/1
"210108","210100",快捷酒店,2016/10/1,2016/10/1
"210109","210100",商务酒店,2016/10/1,2016/10/1
"210110","210100",其他,2016/10/1,2016/10/1
"210200","210000",旅游社,2016/10/1,2016/10/1
"210300","210000",景点名胜,2016/10/1,2016/10/1
"210400","210000",交通票务,2016/10/1,2016/10/1
"210500","210000",其他,2016/10/1,2016/10/1
"220000","100000",摄影,2016/10/1,2016/10/1
"220100","220000",婚纱摄影,2016/10/1,2016/10/1
"220200","220000",儿童摄影,2016/10/1,2016/10/1
"220300","220000",孕妇摄影,2016/10/1,2016/10/1
"220400","220000",艺术写真,2016/10/1,2016/10/1
"220500","220000",宠物摄影,2016/10/1,2016/10/1
"220600","220000",跟拍,2016/10/1,2016/10/1
"220700","220000",商业摄影,2016/10/1,2016/10/1
"220800","220000",照相,2016/10/1,2016/10/1
"220900","220000",其他,2016/10/1,2016/10/1
"230000","100000",宠物,2016/10/1,2016/10/1
"230100","230000",宠物医院,2016/10/1,2016/10/1
"230200","230000",宠物寄养,2016/10/1,2016/10/1
"230300","230000",宠物美容,2016/10/1,2016/10/1
"230400","230000",其他,2016/10/1,2016/10/1
"240000","100000",汽车服务,2016/10/1,2016/10/1
"240100","240000",汽车美容/维修保养,2016/10/1,2016/10/1
"240200","240000",汽车配件,2016/10/1,2016/10/1
"240300","240000",停车场,2016/10/1,2016/10/1
"240400","240000",汽车租赁,2016/10/1,2016/10/1
"240500","240000",汽车销售,2016/10/1,2016/10/1
"240600","240000",城市交通,2016/10/1,2016/10/1
"240700","240000",代价,2016/10/1,2016/10/1
"240800","240000",其他,2016/10/1,2016/10/1
"250000","100000",咨询服务,2016/10/1,2016/10/1
"250100","250000",专业咨询,2016/10/1,2016/10/1
"250101","250100",法律咨询,2016/10/1,2016/10/1
"250102","250100",财务/管理咨询,2016/10/1,2016/10/1
"250103","250100",工程咨询,2016/10/1,2016/10/1
"250104","250100",其他,2016/10/1,2016/10/1
"250200","250000",中介,2016/10/1,2016/10/1
"250201","250200",婚姻中介,2016/10/1,2016/10/1
"250202","250200",房屋中介,2016/10/1,2016/10/1
"250203","250200",人力中介,2016/10/1,2016/10/1
"250204","250200",其他中介,2016/10/1,2016/10/1
"250300","250000",广告/策划/营销,2016/10/1,2016/10/1
"250400","250000",其他,2016/10/1,2016/10/1
"260000","100000",其他,2016/10/1,2016/10/1